geoid,NAME,B01003_001E,B01002_001E,B01002_002E,B01002_003E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,state,county
06033,"Lake County, California",64148,45.6,44.5,47.3,1208,1605,1047,1630,1548,1192,684,656,1306,1421,1117,1510,1739,1388,711,719,06,033
06043,"Mariposa County, California",17540,51.4,51.1,51.8,530,424,406,543,476,476,224,197,274,455,176,477,700,402,454,159,06,043
06115,"Yuba County, California",75493,32.5,31.4,33.8,793,1047,753,912,1097,548,520,434,889,1272,762,1205,918,781,462,683,06,115
06013,"Contra Costa County, California",1133247,39.4,38.1,40.7,13693,18889,11032,15630,18988,12885,8207,7805,15336,21282,12796,18469,22622,15456,12017,13875,06,013
06035,"Lassen County, California",31185,36.0,33.9,44.0,459,596,323,415,559,358,267,140,374,462,249,483,475,358,267,263,06,035
06083,"Santa Barbara County, California",443738,33.7,32.6,34.9,5261,6304,4156,5223,7165,5160,3281,4009,5360,7171,4804,5893,7800,6083,5317,5884,06,083
06097,"Sonoma County, California",501317,41.7,40.0,43.5,7789,10548,6701,8437,10693,6053,4231,4119,7942,11294,7203,10722,11764,7903,5769,7502,06,097
06025,"Imperial County, California",180216,32.4,31.4,33.6,1311,2603,1568,2011,2207,1810,1101,1433,2190,2644,1774,2042,2826,2411,1657,1606,06,025
06051,"Mono County, California",14174,38.3,37.9,38.7,173,238,197,379,161,270,24,58,205,291,118,264,266,202,72,19,06,051
06001,"Alameda County, California",1643700,37.4,36.5,38.3,19049,25547,15067,20150,23227,15802,10579,9511,20193,28312,16834,23125,28417,19406,15161,18638,06,001
06067,"Sacramento County, California",1510023,36.0,34.8,37.3,17332,23878,14049,17917,21442,14084,10402,9332,19596,27020,17065,21223,26212,19053,14080,17348,06,067
06055,"Napa County, California",140530,41.1,40.0,42.6,1930,2629,1699,2313,2906,2193,1224,1414,1961,2817,1783,2568,3084,2001,2127,2048,06,055
06053,"Monterey County, California",433212,34.1,33.6,34.8,5072,6399,4431,4932,6056,4047,2997,2766,4626,6501,4615,5191,6847,4243,4004,5386,06,053
06091,"Sierra County, California",2930,55.5,54.4,57.3,28,72,42,153,74,39,104,27,12,62,36,111,100,37,101,29,06,091
06073,"San Diego County, California",3302833,35.6,34.3,37.0,36482,51546,30091,38527,48803,32220,23913,21483,41084,54542,33423,44545,56127,40636,31135,38692,06,073
06113,"Yolo County, California",214977,31.0,30.5,31.5,1908,2768,1764,2361,2747,1748,1253,1457,2218,3802,1877,2449,3563,2179,1870,2173,06,113
06023,"Humboldt County, California",135768,38.0,37.6,38.6,1907,2828,1669,2063,3184,1748,804,996,2141,2898,1635,2679,2978,1853,1386,1652,06,023
06003,"Alpine County, California",1146,44.3,37.8,47.3,42,33,37,23,36,44,6,1,8,26,40,20,36,12,4,34,06,003
06045,"Mendocino County, California",87422,42.8,41.2,44.5,1318,2142,1251,1999,2450,1274,615,721,1302,2130,1629,1970,2239,1285,1135,1277,06,045
06087,"Santa Cruz County, California",273765,37.4,36.5,38.7,3600,5673,3609,3992,5080,2879,1832,1457,3820,5110,3941,4319,4926,3480,2390,3096,06,087
06037,"Los Angeles County, California",10098052,36.2,35.1,37.4,114789,147227,87175,111331,135755,95096,66762,64887,121622,164126,98252,130960,170920,125834,97008,115297,06,037
06065,"Riverside County, California",2383286,35.3,34.4,36.2,25689,34059,20230,29141,38257,28029,18171,15916,26839,36539,23586,33291,42267,32576,23124,24021,06,065
06085,"Santa Clara County, California",1922200,37.0,35.9,38.1,22150,27718,16318,20721,27039,19983,13347,12212,22540,29170,18116,23257,32555,24379,17413,21568,06,085
06041,"Marin County, California",260295,46.5,45.0,48.1,3890,5246,3521,4665,6624,4417,2828,2230,4492,5924,3802,6117,7303,5317,3326,4475,06,041
06093,"Siskiyou County, California",43540,48.0,46.4,49.3,670,1153,564,1024,1635,992,409,463,834,1094,746,1090,1392,840,588,720,06,093
06089,"Shasta County, California",179085,41.8,39.8,43.8,2620,3860,2434,3346,4167,2925,2088,1408,2546,4444,2366,3692,4847,3067,2518,2763,06,089
06015,"Del Norte County, California",27424,38.6,37.8,41.8,447,456,407,406,578,229,267,313,361,538,367,493,557,347,323,298,06,015
06079,"San Luis Obispo County, California",281455,39.1,37.5,41.2,3860,5866,3913,4972,6070,4069,2608,2740,4256,5966,3727,5926,6439,4834,3788,3672,06,079
06021,"Glenn County, California",27897,36.6,35.2,37.7,304,505,311,472,400,370,229,229,322,627,385,471,406,481,283,263,06,021
06007,"Butte County, California",227075,37.1,35.5,38.6,2987,4155,2463,3550,4969,3295,1921,1804,3029,4670,2640,4351,5190,3809,2705,3522,06,007
06063,"Plumas County, California",18699,52.2,51.8,52.5,384,578,434,547,642,439,240,192,446,673,335,623,579,412,319,226,06,063
06029,"Kern County, California",883053,31.5,31.0,32.1,8393,11907,6765,8641,11088,7316,4527,3915,8765,12970,7031,9119,12817,8490,6069,6227,06,029
06059,"Orange County, California",3164182,37.8,36.5,39.0,37831,46821,28643,37198,49451,33988,23597,21780,39942,52060,32225,43821,57873,42333,31262,38317,06,059
06009,"Calaveras County, California",45235,52.1,51.3,53.0,670,1252,735,1198,1750,1027,822,473,1156,1325,691,1399,1696,1107,561,755,06,009
06101,"Sutter County, California",95872,35.7,34.5,36.9,1297,1450,909,1212,1539,1131,965,663,1312,1586,969,1342,1855,1381,1141,1121,06,101
06081,"San Mateo County, California",765935,39.6,38.3,41.0,9761,13384,7625,10263,12434,8965,5598,6401,10562,13728,8602,11836,15450,11083,8325,11285,06,081
06109,"Tuolumne County, California",53932,48.4,45.2,51.5,789,1742,920,1449,1537,957,719,821,854,1582,930,1065,1958,1288,775,932,06,109
06077,"San Joaquin County, California",732212,34.1,33.1,35.2,8098,10855,6019,8233,10227,6932,4119,3907,8982,11007,7447,8548,12246,8583,6139,7061,06,077
06005,"Amador County, California",37829,50.5,48.1,53.3,605,1007,733,1072,1214,741,503,514,655,1120,798,1022,1305,639,672,739,06,005
06047,"Merced County, California",269075,30.9,30.1,31.7,2697,3283,2130,2823,3197,2805,1332,1061,2611,3610,1689,2720,4434,2947,1903,2279,06,047
06049,"Modoc County, California",8938,47.7,46.6,49.3,125,314,191,236,284,274,88,104,111,201,224,161,255,219,109,148,06,049
06027,"Inyo County, California",18085,45.7,44.9,46.4,279,514,228,388,516,314,248,245,357,357,274,490,425,342,343,335,06,027
06099,"Stanislaus County, California",539301,34.0,32.8,35.2,5246,7755,5226,5487,7550,5622,3167,2779,6427,7542,4953,6776,9548,6377,4759,5526,06,099
06103,"Tehama County, California",63373,40.9,39.6,42.9,610,1322,763,944,1744,1036,537,629,857,1544,860,1264,1438,1297,611,842,06,103
06069,"San Benito County, California",59416,35.5,34.9,36.8,588,967,493,682,922,583,355,284,723,1070,729,571,881,683,410,601,06,069
06017,"El Dorado County, California",186661,45.8,44.9,46.7,2997,4763,2643,3883,4702,2893,2129,1391,3183,4674,2966,3705,4777,3382,1841,2439,06,017
06075,"San Francisco County, California",870044,38.2,37.9,38.5,10426,15624,9339,11877,12976,10483,7428,6954,10218,14556,9689,12110,15259,11377,9690,14256,06,075
06107,"Tulare County, California",460477,30.8,30.1,31.5,4614,5727,3740,4558,5717,3929,2552,2303,4534,6160,3986,4883,6623,4464,3461,4175,06,107
06057,"Nevada County, California",99092,50.1,48.3,52.0,1596,2760,1719,2643,3166,1866,1370,1135,2059,3058,1916,2571,3476,1946,1406,1963,06,057
06039,"Madera County, California",155013,33.9,32.8,34.9,1905,2219,1381,1725,3097,1653,1303,719,1592,2488,1427,2090,3040,1596,1212,1554,06,039
06105,"Trinity County, California",12862,51.8,51.8,51.8,228,502,333,326,408,368,184,121,221,414,221,362,417,295,208,146,06,105
06071,"San Bernardino County, California",2135413,33.1,32.0,34.3,22557,29031,17121,23490,26184,18267,11234,8375,25215,31802,18929,25607,30523,21955,14950,16708,06,071
06061,"Placer County, California",380077,41.9,40.5,43.3,4987,6859,4350,5792,8566,5676,4118,3251,5130,7875,4954,6861,9943,7191,4882,5515,06,061
06095,"Solano County, California",438530,37.9,36.5,39.5,6297,7797,4516,6589,7096,4701,3093,2585,6566,8992,5327,7047,8505,5838,4140,4953,06,095
06011,"Colusa County, California",21464,35.1,33.9,36.1,246,385,253,271,365,265,168,102,239,262,303,252,324,248,179,236,06,011
06031,"Kings County, California",150075,31.7,32.1,31.1,1597,1631,1181,1182,1770,1033,933,581,1339,1803,1207,1142,1932,1672,994,940,06,031
06019,"Fresno County, California",978130,32.0,31.2,33.0,10485,13130,8146,10050,13121,8532,5635,5602,10481,13227,8242,11901,14778,10498,7695,10238,06,019
06111,"Ventura County, California",848112,37.9,36.5,39.2,10362,13362,9131,10772,13615,9360,5914,6404,11129,14921,9614,12002,16019,11202,8540,10862,06,111
